user_id,pred_ex_item
2273,"[1082185, 1029743, 880427, 825170, 878996, 6772746]"
2280,"[1097635, 1070820, 1082990, 1070820, 5569230, 824796, 982469, 1097635]"
2284,"[1048257, 1044259, 944836, 872137, 1092588, 1042765, 1092303, 1026258, 951412, 1071446, 962266, 963835]"
2292,"[1106523, 1029743, 880895, 865456, 1046545, 5590695]"
2294,"[1082185, 1106523, 1075368, 5569230, 1029743, 996070]"
2296,"[856252, 9245108, 1029743, 913210, 933835, 890695, 1004906]"
2300,"[10344585, 1029743, 7464370, 5568729, 999104, 887428]"
2307,"[1138443, 834435, 1124971, 1008814, 902094, 883003]"
2312,"[1070820, 1121384, 1022254, 9245106, 909714, 1037332, 951412, 13071902]"
2314,"[916993, 1126899, 1048257, 951412, 985999, 1109014, 1126899]"
2317,"[1082185, 1138443, 1098844, 1029743, 933835, 944836, 1038985, 971922]"
2322,"[1082185, 880050, 1007571, 892573, 1126899, 1127831, 901656, 1007571, 909714]"
2324,"[1126899, 1070820, 1029743, 938118, 5568489, 981086, 7104690]"
2328,"[1048257, 1055425, 944836, 1082990, 909714, 848319]"
2334,"[892573, 894439, 1029743, 1102416, 892573, 1075368, 898342]"
2337,"[1082185, 1097398, 1067695, 1015539, 1106523, 918638]"
2351,"[9835509, 1082990, 864335, 825703, 1112205, 916122, 843464]"
2360,"[883003, 1029743, 909714, 5568729, 883003, 933067]"
2361,"[957232, 1126899, 1053329, 865511, 8090509, 898121]"
2374,"[1070820, 1070820, 1044078, 1127716, 6534030, 1075175]"
2400,"[957232, 916122, 1106523, 957951, 838186, 5569845]"
2406,"[10344585, 1126899, 9245108, 896085, 1126899, 1127831, 896085, 1028891, 865174]"
2407,"[1082185, 878442, 883940, 5569374, 889509, 1089954]"
2421,"[885697, 1110244, 1024306, 909714, 1126899, 856252]"
2446,"[1044259, 1070820, 1029743, 1126899, 9835509, 1106523, 1085435]"
2449,"[1055504, 872137, 979707, 1106523, 6979803, 872137, 1127831, 1029743]"
2467,"[1126899, 995628, 1126899, 8090536, 1083446, 1127716, 8020001]"
2479,"[15926886, 909714, 9835509, 845975, 1061982]"
2483,"[872137, 883003, 1070820, 948832, 6533936, 972665, 13381584, 5568378]"
2496,"[1056509, 916122, 5569230, 7441210, 1000753, 899624]"
2497,"[1082185, 1135834, 8090532, 8090537, 849202, 1029743]"
